close,high,low,open,time,volumefrom,volumeto,pair
0.8032,0.8108,0.8006,0.8008,1541300400,96925.52,78331.83,ZRX/USD
0.8006,0.8106,0.8006,0.8032,1541304000,238455.17,191281.74,ZRX/USD
0.792,0.8092,0.79,0.8006,1541307600,146848.16,116820.33,ZRX/USD
0.8004,0.801,0.7914,0.792,1541311200,62414.95,49770.23,ZRX/USD
0.7926,0.8014,0.7919,0.8004,1541314800,25450.32,20352.83,ZRX/USD
0.8002,0.8008,0.79,0.7926,1541318400,48596.32,38644.97,ZRX/USD
0.791,0.8002,0.7909,0.8002,1541322000,61289.06,48795.34,ZRX/USD
0.7914,0.7997,0.7906,0.791,1541325600,93000.22,73930.79,ZRX/USD
0.7919,0.8002,0.7907,0.7914,1541329200,64585.37,51302.04,ZRX/USD
0.8,0.8002,0.79,0.7919,1541332800,36991.65,29399.86,ZRX/USD
0.8007,0.8008,0.79,0.8,1541336400,219391.73,176084.87,ZRX/USD
0.7918,0.8007,0.7917,0.8007,1541340000,107175.52,84946.99,ZRX/USD
0.8015,0.8024,0.7915,0.7918,1541343600,205683.95,163933.96,ZRX/USD
0.8014,0.8022,0.792,0.8015,1541347200,436225.61,348200.74,ZRX/USD
0.7905,0.8014,0.7824,0.8014,1541350800,461868.41,364923.25,ZRX/USD
0.7903,0.7919,0.782,0.7826,1541354400,383837.14,301434.91,ZRX/USD
0.7908,0.7915,0.7821,0.7903,1541358000,117769.98,92702.25,ZRX/USD
0.783,0.7909,0.7807,0.7908,1541361600,211791.23,166603.44,ZRX/USD
0.7917,0.7917,0.7814,0.783,1541365200,79103.0,62301.6,ZRX/USD
0.7829,0.7918,0.7828,0.7917,1541368800,122208.26,96335.46,ZRX/USD
0.7906,0.7907,0.7813,0.7829,1541372400,95610.04,75365.58,ZRX/USD
0.7902,0.7995,0.7805,0.7906,1541376000,162990.25,128430.89,ZRX/USD
0.7904,0.7995,0.7902,0.7902,1541379600,86362.16,68587.3,ZRX/USD
0.7901,0.7991,0.7806,0.7904,1541383200,159690.16,126019.55,ZRX/USD
0.79,0.7901,0.78,0.7901,1541386800,35843.11,28171.38,ZRX/USD
0.7895,0.7903,0.78,0.79,1541390400,185555.77,145342.94,ZRX/USD
0.7894,0.7897,0.7805,0.7895,1541394000,66800.9,52395.98,ZRX/USD
0.7902,0.7904,0.7805,0.7894,1541397600,66023.5,51906.79,ZRX/USD
0.7807,0.7902,0.7722,0.7902,1541401200,155031.86,121154.61,ZRX/USD
0.7812,0.7815,0.7715,0.7807,1541404800,33098.92,25850.38,ZRX/USD
0.7726,0.7812,0.7716,0.7812,1541408400,46437.36,36087.12,ZRX/USD
0.7721,0.7805,0.7711,0.7726,1541412000,82108.06,63757.88,ZRX/USD
0.7892,0.7895,0.7721,0.7721,1541415600,77548.03,60598.83,ZRX/USD
0.789,0.7895,0.7806,0.7892,1541419200,50431.9,39457.59,ZRX/USD
0.7896,0.7896,0.7809,0.789,1541422800,105373.81,82895.68,ZRX/USD
0.7805,0.7898,0.7805,0.7896,1541426400,178848.93,140359.37,ZRX/USD
0.7804,0.7894,0.7713,0.7805,1541430000,188962.43,147006.27,ZRX/USD
0.781,0.7811,0.7718,0.7804,1541433600,130754.85,101606.7,ZRX/USD
0.7799,0.7811,0.7714,0.781,1541437200,121635.33,94718.58,ZRX/USD
0.7799,0.7804,0.7711,0.7799,1541440800,139077.33,107557.02,ZRX/USD
0.779,0.7799,0.7703,0.7718,1541444400,102218.92,78916.38,ZRX/USD
0.7795,0.7806,0.7702,0.779,1541448000,215183.93,166773.83,ZRX/USD
0.7713,0.7802,0.7622,0.7795,1541451600,81100.43,62627.87,ZRX/USD
0.762,0.7713,0.76,0.7713,1541455200,81166.02,62287.86,ZRX/USD
0.7692,0.7701,0.7609,0.7701,1541458800,147205.26,112987.31,ZRX/USD
0.7694,0.7696,0.7603,0.7691,1541462400,134829.14,103433.43,ZRX/USD
0.7697,0.7701,0.7609,0.7694,1541466000,101820.24,77776.86,ZRX/USD
0.7616,0.77,0.7604,0.7697,1541469600,97647.44,74552.11,ZRX/USD
0.7616,0.7698,0.7605,0.7616,1541473200,34212.52,26257.91,ZRX/USD
0.7613,0.7698,0.7606,0.7616,1541476800,98135.13,74869.61,ZRX/USD
0.77,0.77,0.761,0.7613,1541480400,48518.62,37297.41,ZRX/USD
0.7701,0.7701,0.7609,0.77,1541484000,209297.41,159397.52,ZRX/USD
0.7706,0.7708,0.7615,0.7701,1541487600,55988.78,43137.22,ZRX/USD
0.77,0.7709,0.7618,0.7706,1541491200,70745.83,54410.05,ZRX/USD
0.7705,0.7708,0.7617,0.77,1541494800,71359.1,55000.4,ZRX/USD
0.77,0.7719,0.7616,0.77,1541498400,89776.2,69209.46,ZRX/USD
0.7622,0.7703,0.7615,0.77,1541502000,46632.46,35738.35,ZRX/USD
0.762,0.77,0.7618,0.7622,1541505600,76858.78,58837.29,ZRX/USD
0.7697,0.7715,0.7536,0.762,1541509200,250735.29,190929.47,ZRX/USD
0.7694,0.7699,0.7547,0.7697,1541512800,166106.75,127115.97,ZRX/USD
0.7612,0.7695,0.7538,0.7694,1541516400,193339.05,147271.72,ZRX/USD
0.7595,0.7618,0.7519,0.7612,1541520000,199148.77,151203.87,ZRX/USD
0.7597,0.7611,0.7518,0.7595,1541523600,214509.9,162062.14,ZRX/USD
0.754,0.7627,0.7522,0.7597,1541527200,460489.44,346948.45,ZRX/USD
0.7596,0.7621,0.7522,0.754,1541530800,324136.58,246562.2,ZRX/USD
0.7608,0.7623,0.7522,0.7596,1541534400,95372.27,72416.26,ZRX/USD
0.7611,0.7624,0.7524,0.7608,1541538000,94760.26,71627.12,ZRX/USD
0.7607,0.7614,0.7518,0.7611,1541541600,261174.9,196838.92,ZRX/USD
0.7613,0.7623,0.752,0.7607,1541545200,171544.88,130379.3,ZRX/USD
0.7605,0.7706,0.7527,0.754,1541548800,454336.95,345967.5,ZRX/USD
0.7626,0.7626,0.7524,0.7605,1541552400,123718.16,94094.21,ZRX/USD
0.7622,0.7627,0.7534,0.7627,1541556000,233139.1,176740.92,ZRX/USD
0.763,0.763,0.7538,0.7622,1541559600,83553.87,63354.18,ZRX/USD
0.7625,0.7631,0.7514,0.763,1541563200,58483.26,44378.43,ZRX/USD
0.7619,0.7628,0.7537,0.7625,1541566800,117093.05,88777.45,ZRX/USD
0.7546,0.7627,0.7524,0.7619,1541570400,47976.95,36523.65,ZRX/USD
0.763,0.7719,0.7539,0.7546,1541574000,190806.04,145482.35,ZRX/USD
0.7639,0.7724,0.763,0.763,1541577600,57294.17,44178.54,ZRX/USD
0.7711,0.7718,0.7618,0.7639,1541581200,35310.85,27234.81,ZRX/USD
0.7704,0.7711,0.7617,0.7711,1541584800,52339.86,40155.66,ZRX/USD
0.7611,0.7705,0.7611,0.7704,1541588400,38189.76,29256.17,ZRX/USD
0.7625,0.7706,0.76,0.7611,1541592000,46681.88,35781.17,ZRX/USD
0.7705,0.7706,0.7616,0.7625,1541595600,60563.04,46544.5,ZRX/USD
0.7612,0.7705,0.761,0.7705,1541599200,110844.59,84799.76,ZRX/USD
0.7694,0.7695,0.7603,0.769,1541602800,114441.69,87357.2,ZRX/USD
0.7603,0.7697,0.752,0.7693,1541606400,70317.85,53289.03,ZRX/USD
0.7612,0.7615,0.7508,0.7603,1541610000,95638.13,72675.07,ZRX/USD
0.7602,0.7614,0.7514,0.7612,1541613600,101464.77,76923.72,ZRX/USD
0.7595,0.7602,0.75,0.7602,1541617200,36469.83,27665.4,ZRX/USD
0.7511,0.76,0.7509,0.7595,1541620800,82460.91,62414.33,ZRX/USD
0.7513,0.76,0.75,0.7511,1541624400,109744.37,82626.57,ZRX/USD
0.7599,0.76,0.7503,0.7513,1541628000,53119.83,40328.37,ZRX/USD
0.7522,0.7603,0.7505,0.7599,1541631600,52225.97,39577.04,ZRX/USD
0.7601,0.7604,0.7506,0.7522,1541635200,36511.65,27703.99,ZRX/USD
0.7522,0.7609,0.7509,0.7601,1541638800,57304.69,43478.87,ZRX/USD
0.76,0.7621,0.7514,0.7522,1541642400,174945.92,132983.87,ZRX/USD
0.7604,0.7604,0.7515,0.76,1541646000,97870.76,73883.96,ZRX/USD
0.7614,0.7622,0.7511,0.7604,1541649600,52675.09,39956.18,ZRX/USD
0.7611,0.7624,0.7501,0.7614,1541653200,41323.39,31396.87,ZRX/USD
0.7537,0.762,0.7509,0.7611,1541656800,26851.36,20352.61,ZRX/USD
0.761,0.7619,0.7501,0.7537,1541660400,20980.38,15810.39,ZRX/USD
0.75,0.7613,0.75,0.761,1541664000,30145.43,22695.95,ZRX/USD
0.7524,0.7608,0.75,0.75,1541667600,54290.19,41234.02,ZRX/USD
0.7536,0.7616,0.75,0.7524,1541671200,16209.91,12280.27,ZRX/USD
0.7621,0.7621,0.7519,0.7536,1541674800,76981.77,58135.3,ZRX/USD
0.7621,0.7626,0.751,0.7621,1541678400,50573.6,38483.19,ZRX/USD
0.7623,0.7638,0.753,0.7621,1541682000,65412.19,50005.9,ZRX/USD
0.7621,0.7629,0.7533,0.7623,1541685600,97745.58,74120.32,ZRX/USD
0.7621,0.7624,0.7527,0.7621,1541689200,55437.2,42151.51,ZRX/USD
0.7516,0.7622,0.7514,0.7621,1541692800,191165.86,143964.05,ZRX/USD
0.7602,0.7603,0.7512,0.7516,1541696400,138532.84,104272.66,ZRX/USD
0.726,0.7602,0.726,0.7602,1541700000,1474507.97,1089349.56,ZRX/USD
0.7238,0.7411,0.7238,0.726,1541703600,511798.32,373869.95,ZRX/USD
0.7203,0.732,0.7112,0.7238,1541707200,917132.22,661319.99,ZRX/USD
0.7214,0.7227,0.7134,0.7203,1541710800,307720.44,220641.17,ZRX/USD
0.7211,0.7214,0.7133,0.7214,1541714400,171793.29,123412.09,ZRX/USD
0.7205,0.7213,0.7126,0.7211,1541718000,112050.92,80224.21,ZRX/USD
0.7212,0.7224,0.7062,0.7205,1541721600,310630.97,220814.05,ZRX/USD
0.7205,0.7217,0.7119,0.7212,1541725200,64641.72,46469.75,ZRX/USD
0.7144,0.7228,0.7123,0.7205,1541728800,198810.81,141889.53,ZRX/USD
0.7231,0.7232,0.7142,0.7144,1541732400,69390.8,49604.58,ZRX/USD
0.7237,0.7237,0.714,0.7231,1541736000,82820.27,59513.13,ZRX/USD
0.7226,0.7237,0.7117,0.7237,1541739600,70680.22,50670.75,ZRX/USD
0.7228,0.7233,0.7142,0.7226,1541743200,66939.99,48223.44,ZRX/USD
0.7229,0.7314,0.7148,0.7228,1541746800,67244.93,48536.46,ZRX/USD
0.72,0.7309,0.72,0.7229,1541750400,11317.23,8256.31,ZRX/USD
0.7122,0.7301,0.7122,0.72,1541754000,66335.23,47947.2,ZRX/USD
0.7208,0.7208,0.7122,0.7122,1541757600,37217.58,26787.11,ZRX/USD
0.7213,0.7217,0.7101,0.7208,1541761200,25238.47,18121.11,ZRX/USD
0.7216,0.7217,0.712,0.7213,1541764800,30393.22,21791.19,ZRX/USD
0.7212,0.7216,0.7121,0.7216,1541768400,66616.55,47760.92,ZRX/USD
0.7198,0.7212,0.7121,0.7212,1541772000,52646.12,37685.1,ZRX/USD
0.7196,0.7205,0.7117,0.7198,1541775600,83524.36,59776.7,ZRX/USD
0.7205,0.721,0.7117,0.7196,1541779200,66919.33,48091.38,ZRX/USD
0.7205,0.7216,0.71,0.7205,1541782800,48610.8,34872.77,ZRX/USD
0.7205,0.721,0.7101,0.7205,1541786400,149088.42,106497.16,ZRX/USD
0.7203,0.7205,0.7124,0.7205,1541790000,57658.11,41241.57,ZRX/USD
0.7196,0.7204,0.7105,0.7203,1541793600,34153.12,24450.44,ZRX/USD
0.71,0.7197,0.7,0.7196,1541797200,144390.03,102336.4,ZRX/USD
0.7,0.7114,0.7,0.71,1541800800,92069.64,64762.86,ZRX/USD
0.7111,0.7116,0.7,0.71,1541804400,32520.53,23102.91,ZRX/USD
0.71,0.7112,0.7006,0.7111,1541808000,144179.65,101227.89,ZRX/USD
0.7026,0.7111,0.7,0.71,1541811600,35473.47,25059.41,ZRX/USD
0.7029,0.7112,0.7011,0.7026,1541815200,32899.88,23421.09,ZRX/USD
0.71,0.7113,0.7,0.7029,1541818800,127530.64,89451.83,ZRX/USD
0.7115,0.7115,0.7013,0.71,1541822400,19255.63,13630.41,ZRX/USD
0.7105,0.7116,0.7013,0.7115,1541826000,78004.98,55260.78,ZRX/USD
0.7105,0.7108,0.7,0.7105,1541829600,52846.44,37451.58,ZRX/USD
0.711,0.7112,0.7015,0.7105,1541833200,46901.03,33258.84,ZRX/USD
0.7112,0.7116,0.7007,0.711,1541836800,11759.43,8298.85,ZRX/USD
0.7,0.7112,0.7,0.7112,1541840400,3658.24,2593.27,ZRX/USD
0.7102,0.7111,0.7,0.7,1541844000,10670.56,7602.9,ZRX/USD
0.7111,0.7114,0.7,0.7102,1541847600,4034.87,2871.35,ZRX/USD
0.7032,0.7118,0.7026,0.7111,1541851200,21467.24,15192.73,ZRX/USD
0.7111,0.7119,0.702,0.7032,1541854800,21463.26,15255.34,ZRX/USD
0.712,0.7125,0.7014,0.7111,1541858400,85435.69,60659.08,ZRX/USD
0.7207,0.721,0.7026,0.712,1541862000,146992.17,104601.32,ZRX/USD
0.7211,0.722,0.7109,0.7207,1541865600,100550.1,72119.3,ZRX/USD
0.7118,0.7214,0.7116,0.7211,1541869200,46151.34,33262.35,ZRX/USD
0.7122,0.7207,0.7112,0.7118,1541872800,45070.22,32378.19,ZRX/USD
0.7206,0.7211,0.7116,0.7122,1541876400,58526.32,41981.13,ZRX/USD
0.72,0.721,0.7,0.7206,1541880000,74621.92,52982.23,ZRX/USD
0.7109,0.7207,0.71,0.72,1541883600,20052.54,14336.08,ZRX/USD
0.7206,0.7208,0.71,0.7109,1541887200,48252.94,34577.84,ZRX/USD
0.7203,0.7208,0.7116,0.7206,1541890800,46188.39,33288.64,ZRX/USD
0.7195,0.7203,0.7107,0.7203,1541894400,26861.04,19294.63,ZRX/USD
0.7117,0.72,0.7104,0.7195,1541898000,34178.47,24528.89,ZRX/USD
0.7104,0.72,0.702,0.7117,1541901600,48520.93,34467.55,ZRX/USD
0.7103,0.7108,0.7012,0.7104,1541905200,17682.21,12514.7,ZRX/USD
0.7107,0.7109,0.7,0.7103,1541908800,38487.3,27116.99,ZRX/USD
0.7103,0.711,0.7,0.7107,1541912400,20937.04,14867.08,ZRX/USD
0.7104,0.7104,0.7014,0.7103,1541916000,30957.67,21850.02,ZRX/USD
0.7104,0.7107,0.7005,0.7104,1541919600,97381.05,68311.7,ZRX/USD
0.7104,0.7107,0.7008,0.7104,1541923200,10641.72,7532.75,ZRX/USD
0.7103,0.7104,0.7011,0.7104,1541926800,8341.07,5926.78,ZRX/USD
0.7012,0.7104,0.7009,0.7103,1541930400,8228.48,5825.66,ZRX/USD
0.7094,0.7101,0.7012,0.7012,1541934000,17113.58,12098.56,ZRX/USD
0.7097,0.71,0.7009,0.7094,1541937600,17446.74,12328.29,ZRX/USD
0.7094,0.7098,0.7006,0.7097,1541941200,45828.89,32399.72,ZRX/USD
0.7011,0.7097,0.6915,0.7094,1541944800,86933.42,60882.28,ZRX/USD
0.699,0.7013,0.6917,0.7011,1541948400,194989.54,135784.19,ZRX/USD
0.6915,0.699,0.6835,0.699,1541952000,138433.07,95257.84,ZRX/USD
0.6838,0.6915,0.681,0.6915,1541955600,92172.27,63183.47,ZRX/USD
0.6904,0.6923,0.6761,0.6909,1541959200,187901.81,128673.92,ZRX/USD
0.6915,0.6921,0.6823,0.6904,1541962800,46356.59,31958.97,ZRX/USD
0.6835,0.6918,0.6801,0.6915,1541966400,46570.89,31961.03,ZRX/USD
0.6918,0.6918,0.6811,0.6835,1541970000,59123.48,40403.68,ZRX/USD
0.6909,0.6919,0.6823,0.6918,1541973600,41539.95,28447.47,ZRX/USD
0.6938,0.6943,0.6827,0.6909,1541977200,78759.24,54582.85,ZRX/USD
0.6947,0.6961,0.6861,0.6938,1541980800,137406.02,95850.87,ZRX/USD
0.7,0.7004,0.6841,0.6947,1541984400,147035.0,101534.11,ZRX/USD
0.7011,0.7012,0.69,0.7,1541988000,40108.98,27994.96,ZRX/USD
0.7024,0.7037,0.694,0.7011,1541991600,58729.36,41414.65,ZRX/USD
0.7021,0.7027,0.6913,0.7024,1541995200,43479.83,30434.47,ZRX/USD
0.7016,0.7024,0.6901,0.7021,1541998800,17736.99,12404.33,ZRX/USD
0.6999,0.7016,0.6926,0.7016,1542002400,129622.7,89579.47,ZRX/USD
0.6921,0.7001,0.6801,0.6999,1542006000,21427.94,14823.56,ZRX/USD
0.6864,0.6934,0.6832,0.6921,1542009600,61562.34,42783.48,ZRX/USD
0.6921,0.6936,0.6846,0.6864,1542013200,50712.04,34894.16,ZRX/USD
0.6912,0.6928,0.6826,0.6921,1542016800,83309.07,56921.94,ZRX/USD
0.6826,0.6926,0.6811,0.6912,1542020400,24435.09,16796.85,ZRX/USD
0.6922,0.6928,0.6814,0.6826,1542024000,18084.28,12538.15,ZRX/USD
0.6925,0.6928,0.6835,0.6922,1542027600,51227.37,35518.85,ZRX/USD
0.6913,0.6937,0.6843,0.6925,1542031200,43968.85,30348.93,ZRX/USD
0.6849,0.6926,0.6839,0.6913,1542034800,68593.0,47471.72,ZRX/USD
0.691,0.6919,0.6829,0.6849,1542038400,45893.63,31480.43,ZRX/USD
0.69,0.6915,0.6824,0.691,1542042000,104898.79,72229.01,ZRX/USD
0.6746,0.69,0.6701,0.69,1542045600,158376.85,107282.03,ZRX/USD
0.6814,0.6825,0.6735,0.6746,1542049200,77868.41,52729.44,ZRX/USD
0.6734,0.682,0.6647,0.6814,1542052800,90057.74,60323.22,ZRX/USD
0.6739,0.6746,0.6645,0.6734,1542056400,147754.66,98737.91,ZRX/USD
0.6668,0.6741,0.6576,0.6739,1542060000,193829.43,128858.06,ZRX/USD
0.6655,0.674,0.6601,0.6668,1542063600,77886.36,51852.87,ZRX/USD
0.6724,0.6731,0.6638,0.6655,1542067200,59681.69,39825.47,ZRX/USD
0.6714,0.6726,0.6636,0.6724,1542070800,261305.29,175266.37,ZRX/USD
0.6715,0.6718,0.6635,0.6714,1542074400,75998.89,50545.24,ZRX/USD
0.6676,0.6742,0.6636,0.6715,1542078000,54189.68,36427.53,ZRX/USD
0.6682,0.6748,0.6601,0.6676,1542081600,38096.45,25317.04,ZRX/USD
0.677,0.6772,0.6658,0.6682,1542085200,89902.1,60538.47,ZRX/USD
0.6769,0.6847,0.6709,0.677,1542088800,223449.56,150871.53,ZRX/USD
0.6744,0.6835,0.6664,0.6769,1542092400,211599.32,140254.98,ZRX/USD
0.6587,0.6747,0.6587,0.6744,1542096000,135779.49,90870.67,ZRX/USD
0.6651,0.666,0.6501,0.6587,1542099600,19099.31,12618.87,ZRX/USD
0.6659,0.6659,0.6544,0.6651,1542103200,43303.25,28699.81,ZRX/USD
0.6584,0.6658,0.6574,0.6651,1542106800,70635.09,46506.31,ZRX/USD
0.664,0.6653,0.6537,0.6584,1542110400,91562.57,60741.28,ZRX/USD
0.6475,0.6642,0.6475,0.664,1542114000,93815.43,61121.92,ZRX/USD
0.6561,0.6561,0.6461,0.6475,1542117600,120549.14,78986.2,ZRX/USD
0.655,0.6564,0.6461,0.6561,1542121200,166792.31,109465.82,ZRX/USD
0.6557,0.656,0.6454,0.655,1542124800,85335.16,55796.34,ZRX/USD
0.6546,0.6558,0.6456,0.6557,1542128400,251228.5,162259.88,ZRX/USD
0.6445,0.6549,0.6375,0.6546,1542132000,248317.62,159969.13,ZRX/USD
0.6288,0.6449,0.6283,0.6445,1542135600,481267.61,304697.28,ZRX/USD
0.644,0.6445,0.6257,0.6288,1542139200,155864.4,98641.23,ZRX/USD
0.6351,0.6445,0.6174,0.644,1542142800,546635.28,344394.21,ZRX/USD
0.6346,0.6352,0.6252,0.6351,1542146400,131931.25,83247.62,ZRX/USD
0.6428,0.6439,0.6272,0.6346,1542150000,207330.32,132509.79,ZRX/USD
0.6423,0.6442,0.6342,0.6428,1542153600,64937.2,41364.48,ZRX/USD
0.6416,0.6435,0.6327,0.6423,1542157200,80715.8,51657.52,ZRX/USD
0.6416,0.6426,0.6322,0.6416,1542160800,105675.66,67101.06,ZRX/USD
0.6338,0.6416,0.626,0.6416,1542164400,46669.35,29490.19,ZRX/USD
0.6358,0.6358,0.6201,0.6338,1542168000,54870.78,34701.14,ZRX/USD
0.6301,0.636,0.6201,0.6358,1542171600,46626.33,29395.86,ZRX/USD
0.6339,0.6355,0.6201,0.6301,1542175200,61126.63,39144.53,ZRX/USD
0.6351,0.642,0.6266,0.6339,1542178800,37063.09,23458.8,ZRX/USD
0.6259,0.6352,0.6255,0.6351,1542182400,61468.9,39056.76,ZRX/USD
0.6245,0.6343,0.6235,0.6259,1542186000,73524.51,45902.56,ZRX/USD
0.6078,0.6325,0.606,0.6245,1542189600,238263.71,147824.94,ZRX/USD
0.6128,0.6149,0.6058,0.6078,1542193200,100521.18,61552.44,ZRX/USD
0.6043,0.6134,0.5965,0.6128,1542196800,249496.06,149699.17,ZRX/USD
0.6042,0.605,0.596,0.6043,1542200400,127713.44,76473.96,ZRX/USD
0.5869,0.6047,0.5869,0.6042,1542204000,255539.2,152709.77,ZRX/USD
0.5724,0.5942,0.5642,0.5869,1542207600,956844.22,552224.13,ZRX/USD
0.5609,0.6063,0.4871,0.5724,1542211200,4190806.24,2208282.19,ZRX/USD
0.57,0.5809,0.5262,0.5607,1542214800,1516064.13,843684.72,ZRX/USD
0.5304,0.5714,0.5243,0.57,1542218400,1182957.44,645716.92,ZRX/USD
0.5306,0.5533,0.5182,0.5304,1542222000,900521.86,480022.45,ZRX/USD
0.5293,0.5472,0.5107,0.5306,1542225600,571429.86,299013.49,ZRX/USD
0.5546,0.5699,0.5226,0.5293,1542229200,645770.57,352265.58,ZRX/USD
0.558,0.5672,0.548,0.5546,1542232800,402793.27,224962.15,ZRX/USD
0.567,0.5737,0.5565,0.5653,1542236400,257838.02,145063.06,ZRX/USD
0.5582,0.5671,0.5553,0.5671,1542240000,284982.1,159193.68,ZRX/USD
0.5502,0.5583,0.5462,0.5583,1542243600,221424.58,121167.06,ZRX/USD
0.5465,0.5539,0.5434,0.5502,1542247200,316442.24,172977.22,ZRX/USD
0.5454,0.5528,0.5433,0.5465,1542250800,216499.97,117894.28,ZRX/USD
0.5338,0.5461,0.5336,0.5454,1542254400,214775.02,114995.09,ZRX/USD
0.5419,0.5419,0.5244,0.5338,1542258000,208675.21,110189.81,ZRX/USD
0.5332,0.5419,0.5163,0.5419,1542261600,180277.39,94913.04,ZRX/USD
0.5512,0.5512,0.5239,0.5332,1542265200,131624.03,70669.1,ZRX/USD
0.5428,0.5519,0.536,0.5512,1542268800,82938.84,44849.67,ZRX/USD
0.5448,0.5451,0.5352,0.5428,1542272400,92235.84,50289.07,ZRX/USD
0.5169,0.5449,0.5168,0.5448,1542276000,367071.91,189928.01,ZRX/USD
0.5229,0.5254,0.5157,0.5169,1542279600,120968.83,63777.42,ZRX/USD
0.5237,0.5244,0.5168,0.5229,1542283200,126015.13,65666.15,ZRX/USD
0.5211,0.5241,0.518,0.5237,1542286800,150967.47,78379.52,ZRX/USD
0.5074,0.522,0.5072,0.5211,1542290400,448518.3,230380.17,ZRX/USD
0.5326,0.5326,0.5061,0.5074,1542294000,393906.79,204424.49,ZRX/USD
0.5352,0.5352,0.52,0.5326,1542297600,295768.77,158095.36,ZRX/USD
0.5509,0.5528,0.5348,0.5359,1542301200,335290.55,183238.22,ZRX/USD
0.5455,0.5513,0.5384,0.5509,1542304800,165235.99,90001.02,ZRX/USD
0.5522,0.5522,0.5416,0.5455,1542308400,259066.05,141801.69,ZRX/USD
0.5487,0.5529,0.5432,0.5522,1542312000,553157.25,305257.15,ZRX/USD
0.5533,0.5533,0.5472,0.5487,1542315600,258682.62,142481.75,ZRX/USD
0.5572,0.5604,0.5522,0.5533,1542319200,98467.92,54640.7,ZRX/USD
0.5601,0.5626,0.5556,0.5572,1542322800,130124.52,72536.17,ZRX/USD
0.5617,0.5633,0.5532,0.5601,1542326400,160149.48,89445.02,ZRX/USD
0.5626,0.5692,0.5557,0.5617,1542330000,153314.19,85865.85,ZRX/USD
0.5746,0.5763,0.5596,0.5626,1542333600,308992.04,175869.24,ZRX/USD
0.6015,0.624,0.5728,0.5746,1542337200,1013877.92,601185.46,ZRX/USD
0.5925,0.6015,0.5889,0.6015,1542340800,434843.57,257775.88,ZRX/USD
0.5807,0.5945,0.5807,0.5925,1542344400,455770.49,267815.42,ZRX/USD
0.579,0.5851,0.5688,0.5807,1542348000,625711.37,360941.51,ZRX/USD
0.5708,0.5827,0.5703,0.579,1542351600,88580.81,51152.15,ZRX/USD
0.5622,0.5781,0.5588,0.5708,1542355200,307555.54,174828.95,ZRX/USD
0.561,0.5682,0.5564,0.5622,1542358800,109822.76,61722.6,ZRX/USD
0.5692,0.5736,0.5566,0.561,1542362400,101911.85,57604.76,ZRX/USD
0.5693,0.572,0.5611,0.5692,1542366000,39183.73,22238.55,ZRX/USD
0.5822,0.5825,0.5636,0.5693,1542369600,226294.62,129572.36,ZRX/USD
0.6012,0.6013,0.5752,0.5822,1542373200,452133.88,266079.25,ZRX/USD
0.5721,0.6088,0.5714,0.6012,1542376800,570389.54,337027.25,ZRX/USD
0.5624,0.5782,0.56,0.5721,1542380400,292397.04,166139.96,ZRX/USD
0.5687,0.5757,0.5604,0.5624,1542384000,354493.82,200704.02,ZRX/USD
0.5554,0.5687,0.5516,0.5687,1542387600,296950.16,165959.5,ZRX/USD
0.5538,0.557,0.5464,0.5554,1542391200,197482.16,108950.52,ZRX/USD
0.5596,0.566,0.5526,0.5538,1542394800,230053.86,128873.6,ZRX/USD
0.5537,0.5602,0.5451,0.5596,1542398400,233130.07,127773.36,ZRX/USD
0.5501,0.5629,0.5447,0.5537,1542402000,231009.77,126815.17,ZRX/USD
0.5452,0.5504,0.5391,0.5501,1542405600,111698.15,60528.39,ZRX/USD
0.5529,0.5543,0.5422,0.5452,1542409200,130927.06,71587.29,ZRX/USD
0.545,0.553,0.5407,0.5529,1542412800,145612.46,78800.26,ZRX/USD
0.5448,0.5459,0.54,0.545,1542416400,36439.01,19836.56,ZRX/USD
0.5423,0.5459,0.5401,0.5448,1542420000,82214.33,44453.03,ZRX/USD
0.5479,0.5485,0.54,0.5423,1542423600,116811.33,63544.28,ZRX/USD
0.548,0.5482,0.5418,0.5479,1542427200,86296.17,46892.73,ZRX/USD
0.543,0.5489,0.543,0.548,1542430800,42339.22,23060.22,ZRX/USD
0.5499,0.5503,0.5423,0.543,1542434400,23974.28,13099.41,ZRX/USD
0.5482,0.5503,0.5447,0.5499,1542438000,57185.54,31545.33,ZRX/USD
0.5495,0.5499,0.5452,0.5482,1542441600,24194.13,13289.84,ZRX/USD
0.5484,0.5495,0.5423,0.5495,1542445200,20548.57,11188.67,ZRX/USD
0.5472,0.549,0.5421,0.5484,1542448800,79651.61,43370.3,ZRX/USD
0.5599,0.5618,0.5422,0.5472,1542452400,425378.98,239055.68,ZRX/USD
0.562,0.5624,0.5544,0.5599,1542456000,63735.49,35698.11,ZRX/USD
0.5596,0.5622,0.5506,0.562,1542459600,93304.92,51843.22,ZRX/USD
0.5563,0.5597,0.5531,0.5596,1542463200,50998.03,28297.11,ZRX/USD
0.5484,0.5587,0.5431,0.5563,1542466800,103635.5,57336.17,ZRX/USD
0.5382,0.5507,0.5372,0.5484,1542470400,272580.11,148207.79,ZRX/USD
0.5237,0.5419,0.5208,0.5382,1542474000,326064.56,171705.88,ZRX/USD
0.5324,0.5336,0.5231,0.5237,1542477600,163506.39,85637.24,ZRX/USD
0.5243,0.5327,0.5232,0.5324,1542481200,68718.58,36392.03,ZRX/USD
